time,seq,avg_price,interval
2025-09-13 20:57:04,1,115876.68019576,5m
2025-09-13 20:57:06,2,115876.69660762,5m
2025-09-13 20:57:07,3,115876.69404969,5m
2025-09-13 20:57:08,4,115876.6941521,5m
2025-09-13 20:57:09,5,115876.66277334,5m
2025-09-13 20:57:10,6,115876.66102355,5m
2025-09-13 20:57:11,7,115876.6534696,5m
2025-09-13 20:57:12,8,115876.65156572,5m
2025-09-13 20:57:13,9,115876.64440453,5m
2025-09-13 20:57:14,10,115876.53979519,5m
2025-09-13 20:57:15,11,115876.53984568,5m
2025-09-13 20:57:16,12,115876.56990463,5m
2025-09-13 20:57:17,13,115876.57072732,5m
2025-09-13 20:57:18,14,115876.57145524,5m
2025-09-13 20:57:20,15,115876.49507794,5m
2025-09-13 20:57:21,16,115876.50987171,5m
2025-09-13 20:57:22,17,115876.50694156,5m
2025-09-13 20:57:23,18,115876.48949232,5m
2025-09-13 20:57:24,19,115874.98851594,5m
2025-09-13 20:57:25,20,115874.95690696,5m
2025-09-13 20:57:26,21,115874.74257804,5m
2025-09-13 20:57:27,22,115874.73981167,5m
2025-09-13 20:57:28,23,115868.93022114,5m
2025-09-13 20:57:30,24,115868.77830317,5m
2025-09-13 20:57:31,25,115868.91916697,5m
2025-09-13 20:57:32,26,115868.90939754,5m
2025-09-13 20:57:33,27,115868.91705612,5m
2025-09-13 20:57:34,28,115868.91260029,5m
2025-09-13 20:57:35,29,115868.90022548,5m
2025-09-13 20:57:36,30,115868.90330438,5m
2025-09-13 20:57:37,31,115868.03841808,5m
2025-09-13 20:57:38,32,115868.03969674,5m
2025-09-13 20:57:39,33,115868.04205559,5m
2025-09-13 20:57:40,34,115868.0504971,5m
2025-09-13 20:57:41,35,115868.09944676,5m
2025-09-13 20:57:42,36,115868.10488291,5m
2025-09-13 20:57:43,37,115868.07485832,5m
2025-09-13 20:57:44,38,115868.04614652,5m
2025-09-13 20:57:45,39,115868.07930994,5m
2025-09-13 20:57:46,40,115868.13109904,5m
2025-09-13 20:57:48,41,115868.13755507,5m
2025-09-13 20:57:50,42,115868.1890541,5m
2025-09-13 20:57:51,43,115869.1013591,5m
2025-09-13 20:57:52,44,115869.10171878,5m
2025-09-13 20:57:53,45,115869.12882027,5m
2025-09-13 20:57:54,46,115869.12206584,5m
2025-09-13 20:57:55,47,115869.13827682,5m
2025-09-13 20:57:56,48,115869.20942752,5m
2025-09-13 20:57:57,49,115869.20884167,5m
2025-09-13 20:57:58,50,115869.14157353,5m
2025-09-13 20:57:59,51,115869.0606409,5m
2025-09-13 20:58:00,52,115869.05197103,5m
2025-09-13 20:58:01,53,115868.85240054,5m
2025-09-13 20:58:02,54,115868.57698533,5m
2025-09-13 20:58:03,55,115868.6529836,5m
2025-09-13 20:58:04,56,115868.65077937,5m
2025-09-13 20:58:05,57,115868.65173945,5m
2025-09-13 20:58:06,58,115868.71098594,5m
2025-09-13 20:58:08,59,115868.5903095,5m
2025-09-13 20:58:09,60,115868.68414108,5m
2025-09-13 20:58:10,61,115868.57274434,5m
2025-09-13 20:58:11,62,115868.57360028,5m
2025-09-13 20:58:13,63,115868.47342096,5m
2025-09-13 20:58:15,64,115868.48691933,5m
2025-09-13 20:58:16,65,115868.49083653,5m
2025-09-13 20:58:17,66,115868.49286181,5m
2025-09-13 20:58:18,67,115868.60682172,5m
2025-09-13 20:58:19,68,115868.62579435,5m
2025-09-13 20:58:20,69,115868.63129244,5m
2025-09-13 20:58:21,70,115868.64300108,5m
2025-09-13 20:58:22,71,115869.92759601,5m
2025-09-13 20:58:23,72,115869.95254208,5m
2025-09-13 20:58:24,73,115870.08261362,5m
2025-09-13 20:58:25,74,115870.08446022,5m
2025-09-13 20:58:26,75,115870.09691344,5m
2025-09-13 20:58:27,76,115870.11318048,5m
2025-09-13 20:58:28,77,115870.1261065,5m
2025-09-13 20:58:30,78,115870.12925463,5m
2025-09-13 20:58:31,79,115870.23441928,5m
2025-09-13 20:58:32,80,115870.26868895,5m
2025-09-13 20:58:33,81,115871.35361935,5m
2025-09-13 20:58:34,82,115871.22126273,5m
2025-09-13 20:58:35,83,115871.22000498,5m
2025-09-13 20:58:36,84,115871.17854719,5m
2025-09-13 20:58:37,85,115871.15003449,5m
2025-09-13 20:58:38,86,115872.1890456,5m
2025-09-13 20:58:39,87,115872.19394761,5m
2025-09-13 20:58:40,88,115872.15510706,5m
2025-09-13 20:58:41,89,115872.1542007,5m
2025-09-13 20:58:42,90,115872.15308704,5m
2025-09-13 20:58:43,91,115872.14964962,5m
2025-09-13 20:58:44,92,115872.01467782,5m
2025-09-13 20:58:45,93,115871.8756617,5m
2025-09-13 20:58:46,94,115871.91779827,5m
2025-09-13 20:58:47,95,115871.64427919,5m
2025-09-13 20:58:48,96,115871.46577327,5m
2025-09-13 20:58:49,97,115870.4280592,5m
2025-09-13 20:58:50,98,115870.20443509,5m
2025-09-13 20:58:51,99,115869.46317911,5m
2025-09-13 20:58:52,100,115869.43341253,5m
2025-09-13 20:58:53,101,115869.45414755,5m
2025-09-13 20:58:54,102,115869.34886042,5m
2025-09-13 20:58:55,103,115869.3594626,5m
2025-09-13 20:58:56,104,115869.01374081,5m
2025-09-13 20:58:57,105,115869.01339057,5m
2025-09-13 20:58:58,106,115868.98563735,5m
2025-09-13 20:58:59,107,115868.43693472,5m
2025-09-13 20:59:00,108,115868.43291949,5m
2025-09-13 20:59:01,109,115868.43348748,5m
2025-09-13 20:59:02,110,115868.44100897,5m
2025-09-13 20:59:03,111,115868.27138818,5m
2025-09-13 20:59:04,112,115868.18626469,5m
2025-09-13 20:59:05,113,115868.18585975,5m
2025-09-13 20:59:06,114,115867.98772261,5m
2025-09-13 20:59:07,115,115867.82528404,5m
2025-09-13 20:59:09,116,115867.67034016,5m
2025-09-13 20:59:10,117,115867.68132504,5m
2025-09-13 20:59:11,118,115867.70188155,5m
2025-09-13 20:59:12,119,115867.69668485,5m
2025-09-13 20:59:13,120,115867.7074715,5m
2025-09-13 20:59:14,121,115867.5568319,5m
2025-09-13 20:59:15,122,115867.63712709,5m
2025-09-13 20:59:16,123,115867.63421044,5m
2025-09-13 20:59:17,124,115867.62871557,5m
2025-09-13 20:59:18,125,115867.63426965,5m
2025-09-13 20:59:19,126,115867.63566011,5m
2025-09-13 20:59:20,127,115867.63381067,5m
2025-09-13 20:59:21,128,115867.53185251,5m
2025-09-13 20:59:23,129,115867.53001506,5m
2025-09-13 20:59:24,130,115867.4049508,5m
2025-09-13 20:59:25,131,115867.40091344,5m
2025-09-13 20:59:26,132,115867.37854205,5m
2025-09-13 20:59:27,133,115867.34868808,5m
2025-09-13 20:59:28,134,115867.34889076,5m
2025-09-13 20:59:29,135,115867.34702012,5m
2025-09-13 20:59:30,136,115867.33984292,5m
2025-09-13 20:59:31,137,115867.12833033,5m
2025-09-13 20:59:32,138,115867.10818081,5m
2025-09-13 20:59:34,139,115867.12889409,5m
2025-09-13 20:59:35,140,115867.11944542,5m
2025-09-13 20:59:37,141,115867.10468957,5m
2025-09-13 20:59:38,142,115866.64652102,5m
2025-09-13 20:59:39,143,115866.63111515,5m
2025-09-13 20:59:41,144,115866.56944639,5m
2025-09-13 20:59:42,145,115866.55623831,5m
2025-09-13 20:59:43,146,115866.54933027,5m
2025-09-13 20:59:45,147,115866.55070227,5m
2025-09-13 20:59:46,148,115866.35999114,5m
2025-09-13 20:59:47,149,115866.35840376,5m
2025-09-13 20:59:48,150,115866.35692876,5m
2025-09-13 20:59:50,151,115866.36196932,5m
2025-09-13 20:59:51,152,115866.37178548,5m
2025-09-13 20:59:52,153,115866.37141555,5m
2025-09-13 20:59:53,154,115866.369572,5m
2025-09-13 20:59:54,155,115866.36883037,5m
2025-09-13 20:59:55,156,115866.36526784,5m
2025-09-13 20:59:56,157,115866.36432698,5m
2025-09-13 20:59:57,158,115866.36161391,5m
2025-09-13 20:59:59,159,115866.36281221,5m
2025-09-13 21:00:00,160,115866.29296429,5m
2025-09-13 21:00:01,161,115866.18211694,5m
2025-09-13 21:00:02,162,115865.19315971,5m
2025-09-13 21:00:03,163,115856.03730906,5m
2025-09-13 21:00:04,164,115855.78315326,5m
2025-09-13 21:00:05,165,115851.18698432,5m
2025-09-13 21:00:06,166,115850.83800296,5m
2025-09-13 21:00:07,167,115848.14042082,5m
2025-09-13 21:00:08,168,115848.05933169,5m
2025-09-13 21:00:09,169,115842.5965942,5m
2025-09-13 21:00:10,170,115842.50783179,5m
2025-09-13 21:00:11,171,115841.9641408,5m
2025-09-13 21:00:12,172,115841.57477562,5m
2025-09-13 21:00:13,173,115841.55787005,5m
2025-09-13 21:00:14,174,115829.61380069,5m
2025-09-13 21:00:15,175,115828.59553174,5m
2025-09-13 21:00:16,176,115827.29058127,5m
2025-09-13 21:00:17,177,115826.9032756,5m
2025-09-13 21:00:18,178,115826.81401638,5m
2025-09-13 21:00:19,179,115826.68098697,5m
2025-09-13 21:00:20,180,115826.43515652,5m
