seq,time,bid_price,bid_size,ask_price,ask_size
1,2025-09-13 20:43:05,115871.5,12.5608,115871.51,5.29188
2,2025-09-13 20:43:05,115871.5,12.56085,115871.51,5.29188
3,2025-09-13 20:43:05,115871.5,12.5609,115871.51,5.29188
4,2025-09-13 20:43:05,115871.5,12.56085,115871.51,5.29188
5,2025-09-13 20:43:05,115871.5,12.5608,115871.51,5.29188
6,2025-09-13 20:43:05,115871.5,12.56085,115871.51,5.29188
7,2025-09-13 20:43:05,115871.5,12.56085,115871.51,4.78558
8,2025-09-13 20:43:05,115871.5,12.56085,115871.51,5.29188
9,2025-09-13 20:43:05,115871.5,12.56085,115871.51,5.29149
10,2025-09-13 20:43:05,115871.5,12.56085,115871.51,5.29195
11,2025-09-13 20:43:05,115871.5,12.55834,115871.51,5.29195
12,2025-09-13 20:43:05,115871.5,12.55853,115871.51,5.29195
13,2025-09-13 20:43:05,115871.5,12.55853,115871.51,5.2917
14,2025-09-13 20:43:06,115871.5,12.55858,115871.51,5.2917
15,2025-09-13 20:43:06,115871.5,12.55853,115871.51,5.2917
16,2025-09-13 20:43:06,115871.5,12.55848,115871.51,5.2917
17,2025-09-13 20:43:06,115871.5,12.55853,115871.51,5.2917
18,2025-09-13 20:43:06,115871.5,12.55848,115871.51,5.2917
19,2025-09-13 20:43:06,115871.5,12.55843,115871.51,5.2917
20,2025-09-13 20:43:06,115871.5,12.55848,115871.51,5.2917
21,2025-09-13 20:43:06,115871.5,12.55836,115871.51,5.2917
22,2025-09-13 20:43:06,115871.5,12.55841,115871.51,5.2917
23,2025-09-13 20:43:06,115871.5,12.55846,115871.51,5.2917
24,2025-09-13 20:43:06,115871.5,12.55841,115871.51,5.2917
25,2025-09-13 20:43:06,115871.5,12.55836,115871.51,5.2917
26,2025-09-13 20:43:06,115871.5,12.55836,115871.51,5.29084
27,2025-09-13 20:43:06,115871.5,12.59673,115871.51,5.29084
28,2025-09-13 20:43:06,115871.5,12.59668,115871.51,5.29084
29,2025-09-13 20:43:06,115871.5,12.55831,115871.51,5.29084
30,2025-09-13 20:43:06,115871.5,12.55836,115871.51,5.29084
31,2025-09-13 20:43:06,115871.5,12.55831,115871.51,5.29084
32,2025-09-13 20:43:06,115871.5,12.55836,115871.51,5.29084
33,2025-09-13 20:43:06,115871.5,12.55831,115871.51,5.29084
34,2025-09-13 20:43:06,115871.5,12.55826,115871.51,5.29084
35,2025-09-13 20:43:06,115871.5,12.55831,115871.51,5.29084
36,2025-09-13 20:43:07,115871.5,12.55831,115871.51,5.29159
37,2025-09-13 20:43:07,115871.5,12.55836,115871.51,5.29159
38,2025-09-13 20:43:07,115871.5,12.57131,115871.51,5.29159
39,2025-09-13 20:43:07,115871.5,12.56663,115871.51,5.29159
40,2025-09-13 20:43:07,115871.5,12.56663,115871.51,4.78529
41,2025-09-13 20:43:07,115871.5,12.56668,115871.51,4.78529
42,2025-09-13 20:43:07,115871.5,12.56663,115871.51,4.78529
43,2025-09-13 20:43:07,115871.5,12.56663,115871.51,5.29159
44,2025-09-13 20:43:07,115871.5,12.56658,115871.51,5.29159
45,2025-09-13 20:43:07,115871.5,12.56658,115871.51,4.78529
46,2025-09-13 20:43:07,115871.5,12.56653,115871.51,4.78529
47,2025-09-13 20:43:07,115871.5,12.56658,115871.51,4.78529
48,2025-09-13 20:43:07,115871.5,12.56658,115871.51,5.16909
49,2025-09-13 20:43:07,115871.5,12.56658,115871.51,5.16227
50,2025-09-13 20:43:07,115871.5,12.56658,115871.51,4.77847
51,2025-09-13 20:43:07,115871.5,12.60514,115871.51,4.77847
52,2025-09-13 20:43:07,115871.5,12.60514,115871.51,4.77836
53,2025-09-13 20:43:07,115871.5,12.60488,115871.51,4.77836
54,2025-09-13 20:43:07,115871.5,12.60488,115871.51,4.77841
55,2025-09-13 20:43:07,115871.5,12.60493,115871.51,4.77841
56,2025-09-13 20:43:07,115871.5,12.60493,115871.51,4.77836
57,2025-09-13 20:43:07,115871.5,12.60493,115871.51,5.28466
58,2025-09-13 20:43:07,115871.5,12.60493,115871.51,4.77836
59,2025-09-13 20:43:08,115871.5,12.69123,115871.51,4.77836
60,2025-09-13 20:43:08,115871.5,12.69128,115871.51,4.77836
61,2025-09-13 20:43:08,115871.5,12.69123,115871.51,4.77836
62,2025-09-13 20:43:08,115871.5,12.69118,115871.51,4.77836
63,2025-09-13 20:43:08,115871.5,12.69118,115871.51,5.28466
64,2025-09-13 20:43:08,115871.5,12.60488,115871.51,5.28466
65,2025-09-13 20:43:08,115871.5,12.55488,115871.51,5.28466
66,2025-09-13 20:43:08,115871.5,12.55488,115871.51,5.23762
67,2025-09-13 20:43:08,115871.5,12.51632,115871.51,5.23762
68,2025-09-13 20:43:08,115871.5,12.51637,115871.51,5.23762
69,2025-09-13 20:43:08,115871.5,12.51642,115871.51,5.23762
70,2025-09-13 20:43:08,115871.5,12.51642,115871.51,5.23757
71,2025-09-13 20:43:08,115871.5,12.51637,115871.51,5.23757
72,2025-09-13 20:43:08,115871.5,12.51632,115871.51,5.23757
73,2025-09-13 20:43:08,115871.5,12.51637,115871.51,5.23757
74,2025-09-13 20:43:08,115871.5,12.51637,115871.51,5.23762
75,2025-09-13 20:43:08,115871.5,12.51632,115871.51,5.23762
76,2025-09-13 20:43:08,115871.5,12.51632,115871.51,4.73132
77,2025-09-13 20:43:08,115871.5,12.56632,115871.51,4.73132
78,2025-09-13 20:43:08,115871.5,12.56632,115871.51,4.73459
79,2025-09-13 20:43:08,115871.5,12.56632,115871.51,4.73528
80,2025-09-13 20:43:08,115871.5,12.60632,115871.51,4.73528
81,2025-09-13 20:43:08,115871.5,12.60632,115871.51,4.73448
82,2025-09-13 20:43:08,115871.5,12.60637,115871.51,4.73448
83,2025-09-13 20:43:08,115871.5,12.69267,115871.51,4.73448
84,2025-09-13 20:43:08,115871.5,12.69293,115871.51,4.73448
85,2025-09-13 20:43:08,115871.5,12.69293,115871.51,4.73402
86,2025-09-13 20:43:08,115871.5,12.69293,115871.51,4.73449
87,2025-09-13 20:43:09,115871.5,12.69298,115871.51,4.73449
88,2025-09-13 20:43:09,115871.5,12.69293,115871.51,4.73449
89,2025-09-13 20:43:09,115871.5,12.69298,115871.51,4.73449
90,2025-09-13 20:43:09,115871.5,12.69298,115871.51,4.7338
91,2025-09-13 20:43:09,115871.5,12.69298,115871.51,4.73053
92,2025-09-13 20:43:09,115871.5,12.69303,115871.51,4.73053
93,2025-09-13 20:43:09,115871.5,12.69298,115871.51,4.73053
94,2025-09-13 20:43:09,115871.5,12.69293,115871.51,4.73053
95,2025-09-13 20:43:09,115871.5,12.69298,115871.51,4.73053
96,2025-09-13 20:43:09,115871.5,12.69298,115871.51,4.56625
97,2025-09-13 20:43:09,115871.5,12.69303,115871.51,4.56625
98,2025-09-13 20:43:09,115871.5,12.69298,115871.51,4.56625
99,2025-09-13 20:43:09,115871.5,12.70039,115871.51,4.56625
100,2025-09-13 20:43:09,115871.5,12.70039,115871.51,4.5662
101,2025-09-13 20:43:09,115871.5,12.70039,115871.51,4.56625
102,2025-09-13 20:43:09,115871.5,12.70039,115871.51,4.5663
103,2025-09-13 20:43:09,115871.5,12.70039,115871.51,4.56635
104,2025-09-13 20:43:09,115871.5,12.70039,115871.51,4.56679
105,2025-09-13 20:43:09,115871.5,12.70039,115871.51,4.56765
106,2025-09-13 20:43:09,115871.5,12.70039,115871.51,4.56679
107,2025-09-13 20:43:09,115871.5,12.70039,115871.51,4.56635
108,2025-09-13 20:43:09,115871.5,12.70039,115871.51,4.5698
109,2025-09-13 20:43:09,115871.5,12.70039,115871.51,4.57325
110,2025-09-13 20:43:09,115871.5,12.70039,115871.51,4.59169
111,2025-09-13 20:43:09,115871.5,12.70039,115871.51,5.09799
112,2025-09-13 20:43:09,115871.5,12.70027,115871.51,5.09799
113,2025-09-13 20:43:09,115871.5,12.70027,115871.51,5.09794
114,2025-09-13 20:43:09,115871.5,12.70027,115871.51,5.09789
115,2025-09-13 20:43:09,115871.5,12.70027,115871.51,5.09784
116,2025-09-13 20:43:09,115871.5,12.70022,115871.51,5.09784
117,2025-09-13 20:43:09,115871.5,12.70027,115871.51,5.09784
118,2025-09-13 20:43:09,115871.5,12.70022,115871.51,5.09784
119,2025-09-13 20:43:09,115871.5,12.70022,115871.51,5.09394
120,2025-09-13 20:43:09,115871.5,12.70022,115871.51,5.09783
121,2025-09-13 20:43:09,115871.5,12.70027,115871.51,5.09783
122,2025-09-13 20:43:09,115871.5,12.70022,115871.51,5.09783
123,2025-09-13 20:43:09,115871.5,12.70027,115871.51,5.09783
124,2025-09-13 20:43:09,115871.5,12.70022,115871.51,5.09783
125,2025-09-13 20:43:09,115871.5,12.70027,115871.51,5.09783
126,2025-09-13 20:43:10,115871.5,12.70019,115871.51,5.09783
127,2025-09-13 20:43:10,115871.5,12.70019,115871.51,5.08926
128,2025-09-13 20:43:10,115871.5,12.70105,115871.51,5.08926
129,2025-09-13 20:43:10,115871.5,12.701,115871.51,5.08926
130,2025-09-13 20:43:10,115871.5,12.69661,115871.51,5.08926
131,2025-09-13 20:43:10,115871.5,12.69666,115871.51,5.08926
132,2025-09-13 20:43:10,115871.5,12.69661,115871.51,5.08926
133,2025-09-13 20:43:10,115871.5,12.69656,115871.51,5.08926
134,2025-09-13 20:43:10,115871.5,12.69656,115871.51,5.46006
135,2025-09-13 20:43:10,115871.5,12.69656,115871.51,5.08926
136,2025-09-13 20:43:10,115871.5,12.69656,115871.51,5.43448
137,2025-09-13 20:43:10,115871.5,12.69656,115871.51,5.69339
138,2025-09-13 20:43:10,115871.5,12.61026,115871.51,5.69339
139,2025-09-13 20:43:10,115871.5,12.56026,115871.51,5.69339
140,2025-09-13 20:43:11,115871.5,12.56026,115871.51,5.69242
141,2025-09-13 20:43:11,115871.5,12.56112,115871.51,5.69242
142,2025-09-13 20:43:11,115871.5,12.64742,115871.51,5.69242
143,2025-09-13 20:43:11,115871.5,12.64747,115871.51,5.69242
144,2025-09-13 20:43:11,115871.5,12.64752,115871.51,5.69242
145,2025-09-13 20:43:11,115871.5,12.64747,115871.51,5.69242
146,2025-09-13 20:43:11,115871.5,12.56117,115871.51,5.69242
147,2025-09-13 20:43:11,115871.5,12.52117,115871.51,5.69242
148,2025-09-13 20:43:11,115871.5,12.52117,115871.51,5.69237
149,2025-09-13 20:43:11,115871.5,12.52112,115871.51,5.69237
150,2025-09-13 20:43:11,115871.5,12.52107,115871.51,5.69237
151,2025-09-13 20:43:11,115871.5,12.52107,115871.51,5.69242
152,2025-09-13 20:43:11,115871.5,12.52107,115871.51,5.18612
153,2025-09-13 20:43:11,115871.5,12.52107,115871.51,5.69242
154,2025-09-13 20:43:11,115871.5,12.60737,115871.51,5.69242
155,2025-09-13 20:43:12,115871.5,12.62032,115871.51,5.69242
156,2025-09-13 20:43:12,115871.5,12.62037,115871.51,5.69242
157,2025-09-13 20:43:12,115871.5,12.62042,115871.51,5.69242
158,2025-09-13 20:43:12,115871.5,12.62042,115871.51,5.67398
159,2025-09-13 20:43:12,115871.5,12.62042,115871.51,5.67053
160,2025-09-13 20:43:12,115871.5,12.62042,115871.51,5.66708
161,2025-09-13 20:43:12,115871.5,12.62042,115871.51,5.16078
162,2025-09-13 20:43:12,115871.5,12.67042,115871.51,5.16078
163,2025-09-13 20:43:12,115871.5,12.67042,115871.51,5.66708
164,2025-09-13 20:43:12,115871.5,12.67042,115871.51,5.16078
165,2025-09-13 20:43:12,115871.5,12.67042,115871.51,5.66708
166,2025-09-13 20:43:12,115871.5,12.67042,115871.51,5.68552
167,2025-09-13 20:43:12,115871.5,12.67042,115871.51,5.68897
168,2025-09-13 20:43:12,115871.5,12.67042,115871.51,5.69242
169,2025-09-13 20:43:12,115871.5,12.67042,115871.51,5.18612
170,2025-09-13 20:43:12,115871.5,12.67042,115871.51,5.18223
171,2025-09-13 20:43:12,115871.5,12.67042,115871.51,5.18623
172,2025-09-13 20:43:12,115871.5,12.67042,115871.51,4.92732
173,2025-09-13 20:43:12,115871.5,12.67042,115871.51,5.43362
174,2025-09-13 20:43:12,115871.5,12.67042,115871.51,4.92732
175,2025-09-13 20:43:13,115871.5,12.67042,115871.51,4.92703
176,2025-09-13 20:43:13,115871.5,12.67042,115871.51,5.43333
177,2025-09-13 20:43:13,115871.5,12.67042,115871.51,4.92703
178,2025-09-13 20:43:13,115871.5,12.67042,115871.51,5.43333
179,2025-09-13 20:43:13,115871.5,12.67042,115871.51,4.92703
180,2025-09-13 20:43:13,115871.5,12.67042,115871.51,5.43333
181,2025-09-13 20:43:13,115871.5,12.67042,115871.51,4.92703
182,2025-09-13 20:43:13,115871.5,12.67042,115871.51,4.92656
183,2025-09-13 20:43:13,115871.5,12.67042,115871.51,4.92706
184,2025-09-13 20:43:13,115871.5,12.67042,115871.51,4.58184
185,2025-09-13 20:43:13,115871.5,12.67042,115871.51,5.08814
186,2025-09-13 20:43:13,115871.5,12.67037,115871.51,5.08814
187,2025-09-13 20:43:13,115871.5,12.67037,115871.51,5.088
188,2025-09-13 20:43:13,115871.5,12.67037,115871.51,4.5817
189,2025-09-13 20:43:13,115871.5,12.67037,115871.51,5.088
190,2025-09-13 20:43:13,115871.5,12.67037,115871.51,4.5817
191,2025-09-13 20:43:13,115871.5,12.67037,115871.51,4.57997
192,2025-09-13 20:43:14,115871.5,12.67037,115871.51,4.57962
193,2025-09-13 20:43:14,115871.5,12.67037,115871.51,5.08592
194,2025-09-13 20:43:14,115871.5,12.58407,115871.51,5.08592
195,2025-09-13 20:43:14,115871.5,12.58407,115871.51,5.08192
196,2025-09-13 20:43:14,115871.5,12.58407,115871.51,5.11294
197,2025-09-13 20:43:14,115871.5,12.58407,115871.51,4.60664
198,2025-09-13 20:43:14,115871.5,12.67037,115871.51,4.60664
199,2025-09-13 20:43:14,115871.5,12.67042,115871.51,4.60664
200,2025-09-13 20:43:14,115871.5,12.67037,115871.51,4.60664
201,2025-09-13 20:43:14,115871.5,12.67037,115871.51,5.11294
202,2025-09-13 20:43:14,115871.5,12.67011,115871.51,5.11294
203,2025-09-13 20:43:14,115871.5,12.67011,115871.51,4.60664
204,2025-09-13 20:43:14,115871.5,12.67011,115871.51,4.5882
205,2025-09-13 20:43:14,115871.5,12.67011,115871.51,4.58475
206,2025-09-13 20:43:14,115871.5,12.67011,115871.51,4.5813
207,2025-09-13 20:43:14,115871.5,12.67011,115871.51,4.14977
208,2025-09-13 20:43:14,115871.5,12.67011,115871.51,4.14938
209,2025-09-13 20:43:14,115871.5,12.67011,115871.51,4.14593
210,2025-09-13 20:43:14,115871.5,12.67011,115871.51,4.16437
211,2025-09-13 20:43:14,115871.5,12.67011,115871.51,4.16782
212,2025-09-13 20:43:14,115871.5,12.67011,115871.51,4.17127
213,2025-09-13 20:43:14,115871.5,12.67011,115871.51,4.67757
214,2025-09-13 20:43:14,115871.5,12.67011,115871.51,4.17127
215,2025-09-13 20:43:14,115871.5,12.67172,115871.51,4.17127
216,2025-09-13 20:43:14,115871.5,12.67167,115871.51,4.17127
217,2025-09-13 20:43:14,115871.5,12.67167,115871.51,4.67757
218,2025-09-13 20:43:14,115871.5,12.67167,115871.51,4.67707
219,2025-09-13 20:43:15,115871.5,12.58537,115871.51,4.67707
220,2025-09-13 20:43:15,115871.5,12.58537,115871.51,4.67683
221,2025-09-13 20:43:15,115871.5,12.58537,115871.51,4.67735
222,2025-09-13 20:43:15,115871.5,12.58542,115871.51,4.67735
223,2025-09-13 20:43:15,115871.5,12.58547,115871.51,4.67735
224,2025-09-13 20:43:15,115871.5,12.58542,115871.51,4.67735
225,2025-09-13 20:43:15,115871.5,12.58537,115871.51,4.67735
226,2025-09-13 20:43:15,115871.5,12.58532,115871.51,4.67735
227,2025-09-13 20:43:15,115871.5,12.58537,115871.51,4.67735
228,2025-09-13 20:43:15,115871.5,12.58532,115871.51,4.67735
229,2025-09-13 20:43:15,115871.5,12.58537,115871.51,4.67735
230,2025-09-13 20:43:15,115871.5,12.58537,115871.51,4.6774
231,2025-09-13 20:43:15,115871.5,12.58537,115871.51,4.1711
232,2025-09-13 20:43:15,115871.5,12.58537,115871.51,4.6774
233,2025-09-13 20:43:15,115871.5,12.58542,115871.51,4.6774
234,2025-09-13 20:43:15,115871.5,12.58547,115871.51,4.6774
235,2025-09-13 20:43:15,115871.5,12.58547,115871.51,4.67745
236,2025-09-13 20:43:15,115871.5,12.58547,115871.51,4.67727
237,2025-09-13 20:43:15,115871.5,12.58547,115871.51,4.17097
238,2025-09-13 20:43:15,115871.5,12.58547,115871.51,4.67727
239,2025-09-13 20:43:15,115871.5,12.58552,115871.51,4.67727
240,2025-09-13 20:43:15,115871.5,12.58547,115871.51,4.67727
241,2025-09-13 20:43:15,115871.5,12.58547,115871.51,4.17097
242,2025-09-13 20:43:15,115871.5,12.58573,115871.51,4.17097
243,2025-09-13 20:43:15,115871.5,12.58573,115871.51,4.13995
244,2025-09-13 20:43:15,115871.5,12.58573,115871.51,4.17094
245,2025-09-13 20:43:15,115871.5,12.58573,115871.51,4.1708
246,2025-09-13 20:43:15,115871.5,12.67203,115871.51,4.1708
247,2025-09-13 20:43:15,115871.5,12.67203,115871.51,4.6771
248,2025-09-13 20:43:15,115871.5,12.67203,115871.51,4.1708
249,2025-09-13 20:43:15,115871.5,12.67203,115871.51,4.6771
250,2025-09-13 20:43:15,115871.5,12.58573,115871.51,4.6771
251,2025-09-13 20:43:16,115871.5,12.58573,115871.51,4.1708
252,2025-09-13 20:43:16,115871.5,12.58573,115871.51,4.6771
253,2025-09-13 20:43:16,115871.5,12.58573,115871.51,4.6735
254,2025-09-13 20:43:16,115871.5,12.58573,115871.51,4.1672
255,2025-09-13 20:43:16,115871.5,12.58573,115871.51,4.6735
256,2025-09-13 20:43:16,115871.5,12.58573,115871.51,4.1672
257,2025-09-13 20:43:16,115871.5,12.67203,115871.51,4.1672
258,2025-09-13 20:43:16,115871.5,12.67203,115871.51,4.16668
259,2025-09-13 20:43:16,115871.5,12.67203,115871.51,4.16715
260,2025-09-13 20:43:16,115871.5,12.67203,115871.51,4.1672
261,2025-09-13 20:43:16,115871.5,12.66854,115871.51,4.1672
262,2025-09-13 20:43:16,115871.5,12.67204,115871.51,4.1672
263,2025-09-13 20:43:17,115871.5,12.67209,115871.51,4.1672
264,2025-09-13 20:43:17,115871.5,12.67204,115871.51,4.1672
265,2025-09-13 20:43:17,115871.5,12.68499,115871.51,4.1672
266,2025-09-13 20:43:17,115871.5,12.68499,115871.51,4.538
267,2025-09-13 20:43:17,115871.5,12.68499,115871.51,4.1672
268,2025-09-13 20:43:17,115871.5,12.68499,115871.51,4.538
269,2025-09-13 20:43:17,115871.5,12.68499,115871.51,5.0443
270,2025-09-13 20:43:17,115871.5,12.68499,115871.51,4.6735
271,2025-09-13 20:43:17,115871.5,12.68499,115871.51,4.1672
272,2025-09-13 20:43:17,115871.5,12.68499,115871.51,4.16548
273,2025-09-13 20:43:17,115871.5,12.6849,115871.51,4.16548
274,2025-09-13 20:43:17,115871.5,12.6849,115871.51,4.16543
275,2025-09-13 20:43:17,115871.5,12.6849,115871.51,4.16538
276,2025-09-13 20:43:17,115871.5,12.6849,115871.51,4.16533
277,2025-09-13 20:43:17,115871.5,12.6849,115871.51,4.67163
278,2025-09-13 20:43:17,115871.5,12.6849,115871.51,4.67507
279,2025-09-13 20:43:17,115871.5,12.6849,115871.51,4.16877
280,2025-09-13 20:43:17,115871.5,12.6849,115871.51,4.67507
281,2025-09-13 20:43:17,115871.5,12.6849,115871.51,4.64408
282,2025-09-13 20:43:17,115871.5,12.6849,115871.51,4.676
283,2025-09-13 20:43:18,115871.5,12.68485,115871.51,4.676
284,2025-09-13 20:43:18,115871.5,12.68485,115871.51,4.67553
285,2025-09-13 20:43:18,115871.5,12.68485,115871.51,4.67602
286,2025-09-13 20:43:18,115871.5,12.6849,115871.51,4.67602
287,2025-09-13 20:43:18,115871.5,12.68495,115871.51,4.67602
288,2025-09-13 20:43:18,115871.5,12.59865,115871.51,4.67602
289,2025-09-13 20:43:18,115871.5,12.5986,115871.51,4.67602
290,2025-09-13 20:43:18,115871.5,12.59855,115871.51,4.67602
291,2025-09-13 20:43:18,115871.5,12.5986,115871.51,4.67602
292,2025-09-13 20:43:18,115871.5,12.59699,115871.51,4.67602
293,2025-09-13 20:43:18,115871.5,12.59679,115871.51,4.67602
294,2025-09-13 20:43:18,115871.5,12.59668,115871.51,4.67602
295,2025-09-13 20:43:19,115871.5,12.68298,115871.51,4.67602
296,2025-09-13 20:43:19,115871.5,12.68298,115871.51,4.6441
297,2025-09-13 20:43:19,115871.5,12.68298,115871.51,4.67603
298,2025-09-13 20:43:19,115871.5,12.68298,115871.51,4.65878
299,2025-09-13 20:43:19,115871.5,12.68298,115871.51,4.15248
300,2025-09-13 20:43:19,115871.5,12.68298,115871.51,4.05916
301,2025-09-13 20:43:19,115871.5,12.68293,115871.51,4.05916
