seq,time,bid_price,bid_size,ask_price,ask_size
302,2025-09-13 20:43:19,115871.5,12.68293,115871.51,4.49069
303,2025-09-13 20:43:19,115871.5,12.68293,115871.51,4.99699
304,2025-09-13 20:43:19,115871.5,12.59663,115871.51,4.99699
305,2025-09-13 20:43:19,115871.5,12.59668,115871.51,4.99699
306,2025-09-13 20:43:19,115871.5,12.59663,115871.51,4.99699
307,2025-09-13 20:43:19,115871.5,12.59658,115871.51,4.99699
308,2025-09-13 20:43:19,115871.5,12.59658,115871.51,5.36779
309,2025-09-13 20:43:19,115871.5,12.59658,115871.51,4.99699
310,2025-09-13 20:43:19,115871.5,12.59658,115871.51,5.36779
311,2025-09-13 20:43:19,115871.5,12.59658,115871.51,4.99699
312,2025-09-13 20:43:19,115871.5,12.59658,115871.51,5.36779
313,2025-09-13 20:43:19,115871.5,12.59658,115871.51,4.99699
314,2025-09-13 20:43:19,115871.5,12.59658,115871.51,5.36779
315,2025-09-13 20:43:19,115871.5,12.59658,115871.51,4.99699
316,2025-09-13 20:43:19,115871.5,12.59658,115871.51,5.36779
317,2025-09-13 20:43:19,115871.5,12.59658,115871.51,4.99699
318,2025-09-13 20:43:19,115871.5,12.59658,115871.51,5.36779
319,2025-09-13 20:43:19,115871.5,12.59658,115871.51,4.99699
320,2025-09-13 20:43:19,115871.5,12.59658,115871.51,5.36779
321,2025-09-13 20:43:19,115871.5,12.59658,115871.51,4.99699
322,2025-09-13 20:43:19,115871.5,12.59658,115871.51,5.36779
323,2025-09-13 20:43:19,115871.5,12.59658,115871.51,4.99699
324,2025-09-13 20:43:19,115871.5,12.59658,115871.51,5.36779
325,2025-09-13 20:43:19,115871.5,12.59658,115871.51,4.99699
326,2025-09-13 20:43:19,115871.5,12.59658,115871.51,5.36779
327,2025-09-13 20:43:19,115871.5,12.59658,115871.51,4.99699
328,2025-09-13 20:43:19,115871.5,12.59663,115871.51,4.99699
329,2025-09-13 20:43:19,115871.5,12.59668,115871.51,4.99699
330,2025-09-13 20:43:19,115871.5,12.59668,115871.51,4.91236
331,2025-09-13 20:43:19,115871.5,12.59668,115871.51,4.40606
332,2025-09-13 20:43:19,115871.5,12.59668,115871.51,4.91236
333,2025-09-13 20:43:19,115871.5,12.59668,115871.51,5.28316
334,2025-09-13 20:43:19,115871.5,12.59668,115871.51,4.91236
335,2025-09-13 20:43:19,115871.5,12.59668,115871.51,4.90892
336,2025-09-13 20:43:19,115871.5,12.59318,115871.51,4.90892
337,2025-09-13 20:43:19,115871.5,12.59318,115871.51,5.27972
338,2025-09-13 20:43:19,115871.5,12.59318,115871.51,4.90892
339,2025-09-13 20:43:19,115871.5,12.59318,115871.51,5.27972
340,2025-09-13 20:43:19,115871.5,12.59318,115871.51,4.90892
341,2025-09-13 20:43:19,115871.5,12.59337,115871.51,4.90892
342,2025-09-13 20:43:19,115871.5,12.59677,115871.51,4.90892
343,2025-09-13 20:43:19,115871.5,12.59677,115871.51,5.27972
344,2025-09-13 20:43:19,115871.5,12.59677,115871.51,5.27923
345,2025-09-13 20:43:19,115871.5,12.59677,115871.51,4.90843
346,2025-09-13 20:43:19,115871.5,12.59677,115871.51,4.90898
347,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.27978
348,2025-09-13 20:43:20,115871.5,12.59677,115871.51,4.90898
349,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.27978
350,2025-09-13 20:43:20,115871.5,12.59677,115871.51,4.90898
351,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.27978
352,2025-09-13 20:43:20,115871.5,12.59677,115871.51,4.90898
353,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.27978
354,2025-09-13 20:43:20,115871.5,12.59677,115871.51,4.90898
355,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.27978
356,2025-09-13 20:43:20,115871.5,12.59677,115871.51,4.90898
357,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.00204
358,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.00209
359,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.00214
360,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.37294
361,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.00214
362,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.37294
363,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.00214
364,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.37294
365,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.00214
366,2025-09-13 20:43:20,115871.5,12.59677,115871.51,4.49584
367,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.00214
368,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.37294
369,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.00214
370,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.37294
371,2025-09-13 20:43:20,115871.5,12.59677,115871.51,4.86664
372,2025-09-13 20:43:20,115871.5,12.59677,115871.51,4.49584
373,2025-09-13 20:43:20,115871.5,12.59677,115871.51,4.46391
374,2025-09-13 20:43:20,115871.5,12.59677,115871.51,4.49585
375,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.00215
376,2025-09-13 20:43:20,115871.5,12.59677,115871.51,4.49585
377,2025-09-13 20:43:20,115871.5,12.59677,115871.51,5.00215
378,2025-09-13 20:43:20,115871.5,12.59677,115871.51,4.49585
379,2025-09-13 20:43:20,115871.5,12.59665,115871.51,4.49585
380,2025-09-13 20:43:20,115871.5,12.59665,115871.51,5.00215
381,2025-09-13 20:43:20,115871.5,12.59665,115871.51,5.0021
382,2025-09-13 20:43:20,115871.5,12.59665,115871.51,5.3729
383,2025-09-13 20:43:20,115871.5,12.59665,115871.51,4.8666
384,2025-09-13 20:43:20,115871.5,12.59665,115871.51,4.8665
385,2025-09-13 20:43:20,115871.5,12.59665,115871.51,4.4957
386,2025-09-13 20:43:20,115871.5,12.59665,115871.51,4.8665
387,2025-09-13 20:43:20,115871.5,12.59665,115871.51,5.3728
388,2025-09-13 20:43:20,115871.5,12.59325,115871.51,5.3728
389,2025-09-13 20:43:21,115871.5,12.59299,115871.51,5.3728
390,2025-09-13 20:43:21,115871.5,12.5964,115871.51,5.3728
391,2025-09-13 20:43:21,115871.5,12.1654,115871.51,5.3728
392,2025-09-13 20:43:21,115871.5,12.1654,115871.51,5.37206
393,2025-09-13 20:43:21,115871.5,12.1654,115871.51,5.41206
394,2025-09-13 20:43:21,115871.5,12.16535,115871.51,5.41206
395,2025-09-13 20:43:21,115871.5,12.1654,115871.51,5.41206
396,2025-09-13 20:43:21,115871.5,12.16535,115871.51,5.41206
397,2025-09-13 20:43:21,115871.5,12.1654,115871.51,5.41206
398,2025-09-13 20:43:21,115871.5,12.1654,115871.51,5.04126
399,2025-09-13 20:43:21,115871.5,12.1654,115871.51,5.41206
400,2025-09-13 20:43:21,115871.5,12.1654,115871.51,5.04126
401,2025-09-13 20:43:21,115871.5,12.1654,115871.51,4.53496
402,2025-09-13 20:43:21,115871.5,12.1654,115871.51,5.04126
403,2025-09-13 20:43:21,115871.5,12.1654,115871.51,4.53496
404,2025-09-13 20:43:21,115871.5,12.1654,115871.51,4.49496
405,2025-09-13 20:43:21,115871.5,12.1654,115871.51,4.86576
406,2025-09-13 20:43:21,115871.5,12.1654,115871.51,5.37206
407,2025-09-13 20:43:21,115871.5,12.1654,115871.51,4.86576
408,2025-09-13 20:43:21,115871.5,12.1654,115871.51,4.49496
409,2025-09-13 20:43:21,115871.5,11.8202,115871.51,4.49496
410,2025-09-13 20:43:21,115871.5,11.8202,115871.51,4.86576
411,2025-09-13 20:43:21,115871.5,11.8202,115871.51,5.37206
412,2025-09-13 20:43:21,115871.5,11.7702,115871.51,5.37206
413,2025-09-13 20:43:21,115871.5,11.7702,115871.51,5.00126
414,2025-09-13 20:43:21,115871.5,11.7702,115871.51,4.49496
415,2025-09-13 20:43:21,115871.5,11.7702,115871.51,5.00126
416,2025-09-13 20:43:21,115871.5,11.77015,115871.51,5.00126
417,2025-09-13 20:43:21,115871.5,11.7701,115871.51,5.00126
418,2025-09-13 20:43:21,115871.5,11.7701,115871.51,5.00071
419,2025-09-13 20:43:21,115871.5,11.7701,115871.51,5.37151
420,2025-09-13 20:43:21,115871.5,11.7701,115871.51,5.3721
421,2025-09-13 20:43:21,115871.5,11.7701,115871.51,5.0013
422,2025-09-13 20:43:21,115871.5,11.7701,115871.51,5.3721
423,2025-09-13 20:43:21,115871.5,11.77015,115871.51,5.3721
424,2025-09-13 20:43:21,115871.5,11.7702,115871.51,5.3721
425,2025-09-13 20:43:21,115871.5,11.7702,115871.51,4.8658
426,2025-09-13 20:43:21,115871.5,11.7702,115871.51,4.495
427,2025-09-13 20:43:21,115871.5,11.7702,115871.51,5.0013
428,2025-09-13 20:43:21,115871.5,11.7702,115871.51,5.3721
429,2025-09-13 20:43:21,115871.5,11.7702,115871.51,5.36129
430,2025-09-13 20:43:21,115871.5,11.7702,115871.51,4.85499
431,2025-09-13 20:43:21,115871.5,11.7702,115871.51,4.48419
432,2025-09-13 20:43:21,115871.5,11.7702,115871.51,4.99049
433,2025-09-13 20:43:21,115871.5,11.7702,115871.51,5.36129
434,2025-09-13 20:43:21,115871.5,11.7702,115871.51,4.85499
435,2025-09-13 20:43:21,115871.5,11.7702,115871.51,4.48419
436,2025-09-13 20:43:21,115871.5,11.8202,115871.51,4.48419
437,2025-09-13 20:43:21,115871.5,11.8202,115871.51,4.48376
438,2025-09-13 20:43:21,115871.5,11.8202,115871.51,4.85456
439,2025-09-13 20:43:21,115871.5,11.8202,115871.51,4.48376
440,2025-09-13 20:43:21,115871.5,11.8202,115871.51,4.85456
441,2025-09-13 20:43:21,115871.5,11.8202,115871.51,5.36086
442,2025-09-13 20:43:21,115871.5,11.81679,115871.51,5.36086
443,2025-09-13 20:43:21,115871.5,11.81679,115871.51,4.99006
444,2025-09-13 20:43:21,115871.5,11.81679,115871.51,5.36086
445,2025-09-13 20:43:22,115871.5,11.81679,115871.51,4.99006
446,2025-09-13 20:43:22,115871.5,11.81679,115871.51,5.36086
447,2025-09-13 20:43:22,115871.5,11.81679,115871.51,4.85456
448,2025-09-13 20:43:22,115871.5,11.81674,115871.51,4.85456
449,2025-09-13 20:43:22,115871.5,11.81679,115871.51,4.85456
450,2025-09-13 20:43:22,115871.5,11.81679,115871.51,5.36086
451,2025-09-13 20:43:22,115871.5,11.82044,115871.51,5.36086
452,2025-09-13 20:43:22,115871.5,11.83339,115871.51,5.36086
453,2025-09-13 20:43:22,115871.5,11.83339,115871.51,4.99006
454,2025-09-13 20:43:22,115871.5,11.83339,115871.51,4.48376
455,2025-09-13 20:43:22,115871.5,11.83322,115871.51,4.48376
456,2025-09-13 20:43:22,115871.5,11.83317,115871.51,4.48376
457,2025-09-13 20:43:22,115871.5,11.83312,115871.51,4.48376
458,2025-09-13 20:43:22,115871.5,11.87312,115871.51,4.48376
459,2025-09-13 20:43:22,115871.5,11.87312,115871.51,4.85456
460,2025-09-13 20:43:22,115871.5,11.87312,115871.51,4.48376
461,2025-09-13 20:43:22,115871.5,11.87338,115871.51,4.48376
462,2025-09-13 20:43:22,115871.5,11.80879,115871.51,4.48376
463,2025-09-13 20:43:22,115871.5,11.80879,115871.51,4.3907
464,2025-09-13 20:43:22,115871.5,11.80879,115871.51,4.897
465,2025-09-13 20:43:22,115871.5,11.80884,115871.51,4.897
466,2025-09-13 20:43:22,115871.5,11.80889,115871.51,4.897
467,2025-09-13 20:43:22,115871.5,11.80889,115871.51,4.89705
468,2025-09-13 20:43:22,115871.5,11.80889,115871.51,5.26785
469,2025-09-13 20:43:22,115871.5,11.80889,115871.51,4.89705
470,2025-09-13 20:43:22,115871.5,11.80889,115871.51,4.39075
471,2025-09-13 20:43:22,115871.5,11.80889,115871.51,4.89705
472,2025-09-13 20:43:22,115871.5,11.80889,115871.51,5.26785
473,2025-09-13 20:43:22,115871.5,11.80807,115871.51,5.26785
474,2025-09-13 20:43:22,115871.5,11.80802,115871.51,5.26785
475,2025-09-13 20:43:22,115871.5,11.80802,115871.51,5.26756
476,2025-09-13 20:43:22,115871.5,11.80802,115871.51,5.26761
477,2025-09-13 20:43:22,115871.5,11.80796,115871.51,5.26761
478,2025-09-13 20:43:22,115871.5,11.77396,115871.51,5.26761
479,2025-09-13 20:43:22,115871.5,11.77396,115871.51,5.30761
480,2025-09-13 20:43:22,115871.5,11.72396,115871.51,5.30761
481,2025-09-13 20:43:22,115871.5,11.72396,115871.51,5.65283
482,2025-09-13 20:43:22,115871.5,11.72396,115871.51,5.91174
483,2025-09-13 20:43:23,115871.5,11.72396,115871.51,5.91149
484,2025-09-13 20:43:23,115871.5,11.72391,115871.51,5.91149
485,2025-09-13 20:43:23,115871.5,11.72391,115871.51,5.54069
486,2025-09-13 20:43:23,115871.5,11.72391,115871.51,5.91149
487,2025-09-13 20:43:23,115871.5,11.72179,115871.51,5.91149
488,2025-09-13 20:43:23,115871.5,11.72179,115871.51,5.54069
489,2025-09-13 20:43:23,115871.5,11.72179,115871.51,5.91149
490,2025-09-13 20:43:23,115871.5,11.72133,115871.51,5.91149
491,2025-09-13 20:43:23,115871.5,11.68733,115871.51,5.91149
492,2025-09-13 20:43:23,115871.5,11.68682,115871.51,5.91149
493,2025-09-13 20:43:23,115871.5,11.68672,115871.51,5.91149
494,2025-09-13 20:43:23,115871.5,11.68667,115871.51,5.91149
495,2025-09-13 20:43:23,115871.5,11.68677,115871.51,5.91149
496,2025-09-13 20:43:23,115871.5,11.67936,115871.51,5.91149
497,2025-09-13 20:43:23,115871.5,11.67061,115871.51,5.91149
498,2025-09-13 20:43:23,115871.5,11.67061,115871.51,5.40519
499,2025-09-13 20:43:23,115871.5,11.66727,115871.51,5.40519
500,2025-09-13 20:43:24,115871.5,11.66727,115871.51,5.91149
501,2025-09-13 20:43:24,115871.5,11.66727,115871.51,5.40519
502,2025-09-13 20:43:24,115871.5,11.66727,115871.51,5.37325
503,2025-09-13 20:43:24,115871.5,11.66727,115871.51,5.40518
504,2025-09-13 20:43:24,115871.5,11.66732,115871.51,5.40518
505,2025-09-13 20:43:24,115871.5,11.66737,115871.51,5.40518
506,2025-09-13 20:43:24,115871.5,11.66732,115871.51,5.40518
507,2025-09-13 20:43:24,115871.5,11.66727,115871.51,5.40518
508,2025-09-13 20:43:24,115871.5,11.66727,115871.51,5.91148
509,2025-09-13 20:43:24,115871.5,11.66717,115871.51,5.91148
510,2025-09-13 20:43:24,115871.5,11.66717,115871.51,5.54068
511,2025-09-13 20:43:24,115871.5,11.66717,115871.51,5.91148
512,2025-09-13 20:43:24,115871.5,11.66717,115871.51,5.54068
513,2025-09-13 20:43:24,115871.5,11.66717,115871.51,5.91148
514,2025-09-13 20:43:24,115871.5,11.66717,115871.51,5.54068
515,2025-09-13 20:43:24,115871.5,11.66717,115871.51,5.91148
516,2025-09-13 20:43:24,115871.5,11.66717,115871.51,5.54068
517,2025-09-13 20:43:24,115871.5,11.63634,115871.51,5.54068
518,2025-09-13 20:43:24,115871.5,11.63634,115871.51,5.91148
519,2025-09-13 20:43:24,115871.5,11.63634,115871.51,5.54068
520,2025-09-13 20:43:24,115871.5,11.63634,115871.51,5.54148
521,2025-09-13 20:43:24,115871.5,11.63634,115871.51,5.91228
522,2025-09-13 20:43:25,115871.5,11.63634,115871.51,5.91452
523,2025-09-13 20:43:25,115871.5,11.63634,115871.51,5.54372
524,2025-09-13 20:43:25,115871.5,11.63634,115871.51,5.03742
525,2025-09-13 20:43:25,115871.5,11.63634,115871.51,4.99742
526,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.99742
527,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.93616
528,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.91772
529,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.65881
530,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.31359
531,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.31014
532,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.30669
533,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.26827
534,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.26653
535,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.77283
536,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.86589
537,2025-09-13 20:43:25,115871.5,11.72605,115871.51,4.86589
538,2025-09-13 20:43:25,115871.5,11.72605,115871.51,4.35959
539,2025-09-13 20:43:25,115871.5,11.7261,115871.51,4.35959
540,2025-09-13 20:43:25,115871.5,11.7261,115871.51,4.35954
541,2025-09-13 20:43:25,115871.5,11.72605,115871.51,4.35954
542,2025-09-13 20:43:25,115871.5,11.72605,115871.51,4.35959
543,2025-09-13 20:43:25,115871.5,11.72605,115871.51,4.36304
544,2025-09-13 20:43:25,115871.5,11.72605,115871.51,4.36649
545,2025-09-13 20:43:25,115871.5,11.72605,115871.51,4.38493
546,2025-09-13 20:43:25,115871.5,11.72605,115871.51,4.89123
547,2025-09-13 20:43:25,115871.5,11.72605,115871.51,4.95239
548,2025-09-13 20:43:25,115871.5,11.72605,115871.51,4.93395
549,2025-09-13 20:43:25,115871.5,11.72605,115871.51,4.9305
550,2025-09-13 20:43:25,115871.5,11.72605,115871.51,4.92705
551,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.92705
552,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.9271
553,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.92715
554,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.9272
555,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.96599
556,2025-09-13 20:43:25,115871.5,11.68634,115871.51,5.33679
557,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.96599
558,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.96594
559,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.96939
560,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.97284
561,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.99128
562,2025-09-13 20:43:25,115871.5,11.68634,115871.51,5.36208
563,2025-09-13 20:43:25,115871.5,11.68634,115871.51,4.99128
564,2025-09-13 20:43:25,115871.5,11.6829,115871.51,4.99128
565,2025-09-13 20:43:25,115871.5,11.6829,115871.51,4.99123
566,2025-09-13 20:43:25,115871.5,11.6829,115871.51,4.99118
567,2025-09-13 20:43:25,115871.5,11.6829,115871.51,4.99113
568,2025-09-13 20:43:25,115871.5,11.6829,115871.51,5.36193
569,2025-09-13 20:43:25,115871.5,11.6829,115871.51,4.99113
570,2025-09-13 20:43:25,115871.5,11.6829,115871.51,5.36193
571,2025-09-13 20:43:25,115871.5,11.6829,115871.51,4.99113
572,2025-09-13 20:43:25,115871.5,11.6829,115871.51,5.36193
573,2025-09-13 20:43:25,115871.5,11.6829,115871.51,4.99113
574,2025-09-13 20:43:25,115871.5,11.68295,115871.51,4.99113
575,2025-09-13 20:43:25,115871.5,11.68295,115871.51,5.36193
576,2025-09-13 20:43:25,115871.5,11.68295,115871.51,4.99113
577,2025-09-13 20:43:25,115871.5,11.68295,115871.51,5.36193
578,2025-09-13 20:43:25,115871.5,11.68295,115871.51,4.99113
579,2025-09-13 20:43:25,115871.5,11.68295,115871.51,5.36193
580,2025-09-13 20:43:25,115871.5,11.68295,115871.51,4.99113
581,2025-09-13 20:43:25,115871.5,11.68295,115871.51,5.36193
582,2025-09-13 20:43:25,115871.5,11.68295,115871.51,4.99113
583,2025-09-13 20:43:25,115871.5,11.68295,115871.51,5.36193
584,2025-09-13 20:43:25,115871.5,11.68295,115871.51,5.36172
585,2025-09-13 20:43:25,115871.5,11.68295,115871.51,4.99092
586,2025-09-13 20:43:25,115871.5,11.68295,115871.51,5.36172
587,2025-09-13 20:43:25,115871.5,11.68295,115871.51,4.99092
588,2025-09-13 20:43:25,115871.5,11.6829,115871.51,4.99092
589,2025-09-13 20:43:25,115871.5,11.68285,115871.51,4.99092
590,2025-09-13 20:43:25,115871.5,11.6828,115871.51,4.99092
591,2025-09-13 20:43:25,115871.5,11.68285,115871.51,4.99092
592,2025-09-13 20:43:25,115871.5,11.6829,115871.51,4.99092
593,2025-09-13 20:43:25,115871.5,11.6829,115871.51,5.36172
594,2025-09-13 20:43:25,115871.5,11.6829,115871.51,4.99092
595,2025-09-13 20:43:25,115871.5,11.68285,115871.51,4.99092
596,2025-09-13 20:43:25,115871.5,11.6829,115871.51,4.99092
597,2025-09-13 20:43:25,115871.5,11.6829,115871.51,4.98403
598,2025-09-13 20:43:25,115871.5,11.68295,115871.51,4.98403
599,2025-09-13 20:43:25,115871.5,11.683,115871.51,4.98403
600,2025-09-13 20:43:25,115871.5,11.683,115871.51,4.89097
601,2025-09-13 20:43:25,115871.5,11.683,115871.51,4.89102
602,2025-09-13 20:43:26,115871.5,11.68305,115871.51,4.89102
