seq,time,bid_price,bid_size,ask_price,ask_size
603,2025-09-13 20:43:26,115871.5,11.68295,115871.51,4.89102
604,2025-09-13 20:43:26,115871.5,11.6829,115871.51,4.89102
605,2025-09-13 20:43:26,115871.5,11.683,115871.51,4.89102
606,2025-09-13 20:43:26,115871.5,11.68295,115871.51,4.89102
607,2025-09-13 20:43:26,115871.5,11.683,115871.51,4.89102
608,2025-09-13 20:43:26,115871.5,11.683,115871.51,4.89043
609,2025-09-13 20:43:26,115871.5,11.683,115871.51,4.89109
610,2025-09-13 20:43:26,115871.5,11.68295,115871.51,4.89109
611,2025-09-13 20:43:26,115871.5,11.68295,115871.51,4.88289
612,2025-09-13 20:43:26,115871.5,11.68312,115871.51,4.88289
613,2025-09-13 20:43:26,115871.5,11.68307,115871.51,4.88289
614,2025-09-13 20:43:26,115871.5,11.68307,115871.51,4.90595
615,2025-09-13 20:43:26,115871.5,11.6917,115871.51,4.90595
616,2025-09-13 20:43:26,115871.5,11.6917,115871.51,4.906
617,2025-09-13 20:43:27,115871.5,11.6917,115871.51,4.90427
618,2025-09-13 20:43:27,115871.5,11.6917,115871.51,4.88583
619,2025-09-13 20:43:27,115871.5,11.6917,115871.51,4.88238
620,2025-09-13 20:43:27,115871.5,11.6917,115871.51,4.87893
621,2025-09-13 20:43:27,115871.5,11.6917,115871.51,4.85587
622,2025-09-13 20:43:27,115871.5,11.6917,115871.51,4.34957
623,2025-09-13 20:43:27,115871.5,11.6917,115871.51,4.85587
624,2025-09-13 20:43:27,115871.5,11.6917,115871.51,4.87893
625,2025-09-13 20:43:27,115871.5,11.6917,115871.51,4.847
626,2025-09-13 20:43:27,115871.5,11.6917,115871.51,4.87896
627,2025-09-13 20:43:27,115871.5,11.6917,115871.51,4.88241
628,2025-09-13 20:43:27,115871.5,11.6917,115871.51,4.88586
629,2025-09-13 20:43:27,115871.5,11.69144,115871.51,4.88586
630,2025-09-13 20:43:27,115871.5,11.69144,115871.51,4.88443
631,2025-09-13 20:43:27,115871.5,11.69144,115871.51,4.37813
632,2025-09-13 20:43:27,115871.5,11.69144,115871.51,4.88443
633,2025-09-13 20:43:27,115871.5,11.69144,115871.51,4.88448
634,2025-09-13 20:43:27,115871.5,11.69144,115871.51,4.88443
635,2025-09-13 20:43:27,115871.5,11.69144,115871.51,4.88448
636,2025-09-13 20:43:27,115871.5,11.69144,115871.51,4.88453
637,2025-09-13 20:43:27,115871.5,11.69091,115871.51,4.88453
638,2025-09-13 20:43:27,115871.5,11.69091,115871.51,4.88448
639,2025-09-13 20:43:27,115871.5,11.69091,115871.51,4.88443
640,2025-09-13 20:43:27,115871.5,11.69086,115871.51,4.88443
641,2025-09-13 20:43:27,115871.5,11.69091,115871.51,4.88443
642,2025-09-13 20:43:28,115871.5,11.6911,115871.51,4.88443
643,2025-09-13 20:43:28,115871.5,11.6911,115871.51,4.88438
644,2025-09-13 20:43:28,115871.5,11.6911,115871.51,4.88433
645,2025-09-13 20:43:28,115871.5,11.6911,115871.51,4.88438
646,2025-09-13 20:43:28,115871.5,11.6911,115871.51,4.37808
647,2025-09-13 20:43:28,115871.5,11.6911,115871.51,4.88438
648,2025-09-13 20:43:28,115871.5,11.6911,115871.51,4.88443
649,2025-09-13 20:43:28,115871.5,11.6911,115871.51,4.88448
650,2025-09-13 20:43:28,115871.5,11.6911,115871.51,4.88443
651,2025-09-13 20:43:28,115871.5,11.6911,115871.51,4.37813
652,2025-09-13 20:43:28,115871.5,11.6911,115871.51,4.88443
653,2025-09-13 20:43:28,115871.5,11.69115,115871.51,4.88443
654,2025-09-13 20:43:28,115871.5,11.69115,115871.51,4.88448
655,2025-09-13 20:43:28,115871.5,11.6911,115871.51,4.88448
656,2025-09-13 20:43:28,115871.5,11.6911,115871.51,4.88443
657,2025-09-13 20:43:28,115871.5,11.6911,115871.51,4.88448
658,2025-09-13 20:43:28,115871.5,11.6411,115871.51,4.88448
659,2025-09-13 20:43:29,115871.5,11.64136,115871.51,4.88448
660,2025-09-13 20:43:29,115871.5,11.63771,115871.51,4.88448
661,2025-09-13 20:43:29,115871.5,11.63771,115871.51,4.85252
662,2025-09-13 20:43:29,115871.5,11.63771,115871.51,4.82946
663,2025-09-13 20:43:29,115871.5,11.63771,115871.51,4.82601
664,2025-09-13 20:43:29,115871.5,11.63771,115871.51,4.82256
665,2025-09-13 20:43:29,115871.5,11.63771,115871.51,4.85453
666,2025-09-13 20:43:29,115871.5,11.64132,115871.51,4.85453
667,2025-09-13 20:43:29,115871.5,11.64132,115871.51,4.85387
668,2025-09-13 20:43:29,115871.5,11.64132,115871.51,4.85452
669,2025-09-13 20:43:29,115871.5,11.69132,115871.51,4.85452
670,2025-09-13 20:43:29,115871.5,11.69132,115871.51,4.34822
671,2025-09-13 20:43:29,115871.5,11.69132,115871.51,4.85452
672,2025-09-13 20:43:29,115871.5,11.69132,115871.51,4.34822
673,2025-09-13 20:43:29,115871.5,11.69132,115871.51,4.37128
674,2025-09-13 20:43:29,115871.5,11.69137,115871.51,4.37128
675,2025-09-13 20:43:29,115871.5,11.69137,115871.51,4.87758
676,2025-09-13 20:43:29,115871.5,11.69137,115871.51,4.97064
677,2025-09-13 20:43:29,115871.5,11.69132,115871.51,4.97064
678,2025-09-13 20:43:29,115871.5,11.69127,115871.51,4.97064
679,2025-09-13 20:43:29,115871.5,11.69132,115871.51,4.97064
680,2025-09-13 20:43:29,115871.5,11.69132,115871.51,4.97059
681,2025-09-13 20:43:29,115871.5,11.69132,115871.51,4.97064
682,2025-09-13 20:43:29,115871.5,11.69058,115871.51,4.97064
683,2025-09-13 20:43:29,115871.5,11.69063,115871.51,4.97064
684,2025-09-13 20:43:29,115871.5,11.69063,115871.51,4.93867
685,2025-09-13 20:43:29,115871.5,11.69063,115871.51,4.97066
686,2025-09-13 20:43:29,115871.5,11.69063,115871.51,4.97061
687,2025-09-13 20:43:29,115871.5,11.69063,115871.51,4.97066
688,2025-09-13 20:43:29,115871.5,11.69063,115871.51,4.97061
689,2025-09-13 20:43:29,115871.5,11.69063,115871.51,4.46431
690,2025-09-13 20:43:29,115871.5,11.69068,115871.51,4.46431
691,2025-09-13 20:43:29,115871.5,11.69068,115871.51,4.97061
692,2025-09-13 20:43:30,115871.5,11.69068,115871.51,4.46431
693,2025-09-13 20:43:30,115871.5,11.69068,115871.51,4.46043
694,2025-09-13 20:43:30,115871.5,11.69068,115871.51,4.96673
695,2025-09-13 20:43:30,115871.5,11.77698,115871.51,4.96673
696,2025-09-13 20:43:30,115871.5,11.77698,115871.51,4.46043
697,2025-09-13 20:43:30,115871.5,11.77698,115871.51,4.96673
698,2025-09-13 20:43:30,115871.5,11.77698,115871.51,4.46043
699,2025-09-13 20:43:30,115871.5,11.77698,115871.51,4.96673
700,2025-09-13 20:43:30,115871.5,11.77698,115871.51,4.46043
701,2025-09-13 20:43:30,115871.5,11.77698,115871.51,4.96673
702,2025-09-13 20:43:30,115871.5,11.77698,115871.51,4.46043
703,2025-09-13 20:43:30,115871.5,11.77698,115871.51,4.96673
704,2025-09-13 20:43:30,115871.5,11.69068,115871.51,4.96673
705,2025-09-13 20:43:30,115871.5,11.69068,115871.51,4.46043
706,2025-09-13 20:43:30,115871.5,11.69068,115871.51,4.96673
707,2025-09-13 20:43:30,115871.5,11.64068,115871.51,4.96673
708,2025-09-13 20:43:31,115871.5,11.72698,115871.51,4.96673
709,2025-09-13 20:43:31,115871.5,11.72693,115871.51,4.96673
710,2025-09-13 20:43:31,115871.5,11.72693,115871.51,4.46043
711,2025-09-13 20:43:31,115871.5,11.72693,115871.51,4.0289
712,2025-09-13 20:43:31,115871.5,11.77693,115871.51,4.0289
713,2025-09-13 20:43:31,115871.5,11.77693,115871.51,4.5352
714,2025-09-13 20:43:31,115871.5,11.77698,115871.51,4.5352
715,2025-09-13 20:43:31,115871.5,11.77698,115871.51,4.0289
716,2025-09-13 20:43:31,115871.5,11.77693,115871.51,4.0289
717,2025-09-13 20:43:31,115871.5,11.77698,115871.51,4.0289
718,2025-09-13 20:43:31,115871.5,11.77698,115871.51,4.5352
719,2025-09-13 20:43:31,115871.5,11.77703,115871.51,4.5352
720,2025-09-13 20:43:31,115871.5,11.77708,115871.51,4.5352
721,2025-09-13 20:43:31,115871.5,11.77703,115871.51,4.5352
722,2025-09-13 20:43:31,115871.5,11.77698,115871.51,4.5352
723,2025-09-13 20:43:31,115871.5,11.77693,115871.51,4.5352
724,2025-09-13 20:43:32,115871.5,11.77693,115871.51,4.51214
725,2025-09-13 20:43:32,115871.5,11.76994,115871.51,4.51214
726,2025-09-13 20:43:32,115871.5,11.76994,115871.51,4.00584
727,2025-09-13 20:43:32,115871.5,11.76994,115871.51,4.51214
728,2025-09-13 20:43:32,115871.5,11.76994,115871.51,4.51187
729,2025-09-13 20:43:32,115871.5,11.76994,115871.51,4.53493
730,2025-09-13 20:43:32,115871.5,11.76994,115871.51,4.53498
731,2025-09-13 20:43:32,115871.5,11.76994,115871.51,4.53503
732,2025-09-13 20:43:32,115871.5,11.72994,115871.51,4.53503
733,2025-09-13 20:43:32,115871.5,11.72953,115871.51,4.53503
734,2025-09-13 20:43:32,115871.5,11.72953,115871.51,4.53498
735,2025-09-13 20:43:32,115871.5,11.72953,115871.51,4.53433
736,2025-09-13 20:43:32,115871.5,11.72953,115871.51,4.53487
737,2025-09-13 20:43:32,115871.5,11.72953,115871.51,4.02857
738,2025-09-13 20:43:32,115871.5,11.72953,115871.51,4.53487
739,2025-09-13 20:43:32,115871.5,11.72948,115871.51,4.53487
740,2025-09-13 20:43:32,115871.5,11.72948,115871.51,4.02857
741,2025-09-13 20:43:32,115871.5,11.72948,115871.51,4.53487
742,2025-09-13 20:43:32,115871.5,11.72938,115871.51,4.53487
743,2025-09-13 20:43:32,115871.5,11.72948,115871.51,4.53487
744,2025-09-13 20:43:32,115871.5,11.72943,115871.51,4.53487
745,2025-09-13 20:43:32,115871.5,11.72948,115871.51,4.53487
746,2025-09-13 20:43:32,115871.5,11.7674,115871.51,4.53487
747,2025-09-13 20:43:32,115871.5,11.7674,115871.51,4.53492
748,2025-09-13 20:43:32,115871.5,11.7674,115871.51,4.53497
749,2025-09-13 20:43:32,115871.5,11.7674,115871.51,4.53492
750,2025-09-13 20:43:32,115871.5,11.7674,115871.51,4.53497
751,2025-09-13 20:43:32,115871.5,11.7674,115871.51,4.51191
752,2025-09-13 20:43:32,115871.5,11.77499,115871.51,4.51191
753,2025-09-13 20:43:32,115871.5,11.77499,115871.51,4.51186
754,2025-09-13 20:43:33,115871.5,11.77674,115871.51,4.51186
755,2025-09-13 20:43:33,115871.5,11.77674,115871.51,4.51191
756,2025-09-13 20:43:33,115871.5,11.77674,115871.51,4.51186
757,2025-09-13 20:43:33,115871.5,11.77674,115871.51,4.51191
758,2025-09-13 20:43:33,115871.5,11.77674,115871.51,4.94344
759,2025-09-13 20:43:33,115871.5,11.72674,115871.51,4.94344
760,2025-09-13 20:43:33,115871.5,11.72499,115871.51,4.94344
761,2025-09-13 20:43:33,115871.5,11.72691,115871.51,4.94344
762,2025-09-13 20:43:33,115871.5,11.71736,115871.51,4.94344
763,2025-09-13 20:43:33,115871.5,11.71736,115871.51,4.9429
764,2025-09-13 20:43:33,115871.5,11.71736,115871.51,4.94347
765,2025-09-13 20:43:33,115871.5,11.58724,115871.51,4.94347
766,2025-09-13 20:43:33,115871.5,12.21374,115871.51,4.94347
767,2025-09-13 20:43:33,115871.5,12.26374,115871.51,4.94347
768,2025-09-13 20:43:33,115871.5,12.26374,115871.51,4.94352
769,2025-09-13 20:43:34,115871.5,12.26374,115871.51,4.91153
770,2025-09-13 20:43:34,115871.5,12.26374,115871.51,4.9436
771,2025-09-13 20:43:34,115871.5,12.26374,115871.51,4.94355
772,2025-09-13 20:43:34,115871.5,12.26023,115871.51,4.94355
773,2025-09-13 20:43:34,115871.5,12.26023,115871.51,4.94396
774,2025-09-13 20:43:34,115871.5,12.26023,115871.51,4.94391
775,2025-09-13 20:43:34,115871.5,12.26023,115871.51,4.94386
776,2025-09-13 20:43:34,115871.5,12.26023,115871.51,4.94391
777,2025-09-13 20:43:34,115871.5,12.25662,115871.51,4.94391
778,2025-09-13 20:43:34,115871.5,12.25662,115871.51,4.94396
779,2025-09-13 20:43:34,115871.5,12.25662,115871.51,4.94401
780,2025-09-13 20:43:34,115871.5,12.25662,115871.51,4.94396
781,2025-09-13 20:43:34,115871.5,12.25662,115871.51,4.43766
782,2025-09-13 20:43:34,115871.5,12.25662,115871.51,4.94396
783,2025-09-13 20:43:34,115871.5,12.25662,115871.51,4.43766
784,2025-09-13 20:43:34,115871.5,12.26017,115871.51,4.43766
785,2025-09-13 20:43:34,115871.5,12.26017,115871.51,4.00613
786,2025-09-13 20:43:34,115871.5,12.26017,115871.51,3.96734
787,2025-09-13 20:43:34,115871.5,12.25991,115871.51,3.96734
788,2025-09-13 20:43:34,115871.5,12.25991,115871.51,3.76734
789,2025-09-13 20:43:34,115871.5,12.25991,115871.51,3.70618
790,2025-09-13 20:43:34,115871.5,12.25996,115871.51,3.70618
791,2025-09-13 20:43:34,115871.5,12.26001,115871.51,3.70618
792,2025-09-13 20:43:34,115871.5,12.26006,115871.51,3.70618
793,2025-09-13 20:43:34,115871.5,12.26001,115871.51,3.70618
794,2025-09-13 20:43:34,115871.5,12.26006,115871.51,3.70618
795,2025-09-13 20:43:34,115871.5,12.26001,115871.51,3.70618
796,2025-09-13 20:43:34,115871.5,12.26006,115871.51,3.70618
797,2025-09-13 20:43:34,115871.5,12.26001,115871.51,3.70618
798,2025-09-13 20:43:34,115871.5,12.26001,115871.51,3.70613
799,2025-09-13 20:43:34,115871.5,12.26001,115871.51,3.70618
800,2025-09-13 20:43:34,115871.5,12.25996,115871.51,3.70618
801,2025-09-13 20:43:34,115871.5,12.25991,115871.51,3.70618
802,2025-09-13 20:43:34,115871.5,12.25991,115871.51,3.70623
803,2025-09-13 20:43:34,115871.5,12.25991,115871.51,3.70618
804,2025-09-13 20:43:34,115871.5,12.25991,115871.51,3.70623
805,2025-09-13 20:43:34,115871.5,12.25991,115871.51,3.70618
806,2025-09-13 20:43:34,115871.5,12.25991,115871.51,3.70623
807,2025-09-13 20:43:34,115871.5,12.25991,115871.51,3.61317
808,2025-09-13 20:43:34,115871.5,12.27673,115871.51,3.61317
809,2025-09-13 20:43:34,115871.5,12.27673,115871.51,3.61322
810,2025-09-13 20:43:34,115871.5,12.34349,115871.51,3.61322
811,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.61322
812,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.67436
813,2025-09-13 20:43:34,115871.5,12.41987,115871.51,3.67436
814,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.67436
815,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.67431
816,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.67426
817,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.67431
818,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.59251
819,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.59256
820,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.59251
821,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.59256
822,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.59261
823,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.59256
824,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.56049
825,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.56054
826,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.56049
827,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.59617
828,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.59622
829,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.59617
830,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.59612
831,2025-09-13 20:43:34,115871.5,12.41982,115871.51,3.59617
832,2025-09-13 20:43:34,115871.5,12.41982,115871.51,4.10247
833,2025-09-13 20:43:35,115871.5,12.41982,115871.51,4.10252
834,2025-09-13 20:43:35,115871.5,12.41982,115871.51,4.10257
835,2025-09-13 20:43:35,115871.5,12.41982,115871.51,4.10252
836,2025-09-13 20:43:35,115871.5,12.41982,115871.51,4.10247
837,2025-09-13 20:43:35,115871.5,12.41982,115871.51,4.10252
838,2025-09-13 20:43:35,115871.5,12.41982,115871.51,4.10257
839,2025-09-13 20:43:35,115871.5,12.41982,115871.51,4.102
840,2025-09-13 20:43:35,115871.5,12.41982,115871.51,4.10256
841,2025-09-13 20:43:35,115871.5,12.41987,115871.51,4.10256
842,2025-09-13 20:43:35,115871.5,12.41987,115871.51,4.10251
843,2025-09-13 20:43:35,115871.5,12.41987,115871.51,4.10256
844,2025-09-13 20:43:35,115871.5,12.41987,115871.51,4.10251
845,2025-09-13 20:43:35,115871.5,12.36987,115871.51,4.10251
846,2025-09-13 20:43:35,115871.5,12.36987,115871.51,4.53404
847,2025-09-13 20:43:35,115871.5,12.36987,115871.51,4.90484
848,2025-09-13 20:43:35,115871.5,12.35305,115871.51,4.90484
849,2025-09-13 20:43:35,115871.5,12.35305,115871.51,4.53404
850,2025-09-13 20:43:35,115871.5,12.35305,115871.51,4.79295
851,2025-09-13 20:43:35,115871.5,12.35305,115871.51,4.99295
852,2025-09-13 20:43:35,115871.5,12.31513,115871.51,4.99295
853,2025-09-13 20:43:35,115871.5,12.31513,115871.51,5.33817
854,2025-09-13 20:43:35,115871.5,12.22883,115871.51,5.33817
855,2025-09-13 20:43:35,115871.5,12.22883,115871.51,5.70897
856,2025-09-13 20:43:35,115871.5,12.22883,115871.51,5.33817
857,2025-09-13 20:43:35,115871.5,12.22883,115871.51,5.37817
858,2025-09-13 20:43:35,115871.5,12.22883,115871.51,5.33817
859,2025-09-13 20:43:35,115871.5,12.22909,115871.51,5.33817
860,2025-09-13 20:43:35,115871.5,12.31538,115871.51,5.33817
861,2025-09-13 20:43:35,115871.5,12.31533,115871.51,5.33817
862,2025-09-13 20:43:35,115871.5,12.31538,115871.51,5.33817
863,2025-09-13 20:43:35,115871.5,12.31538,115871.51,5.33812
864,2025-09-13 20:43:35,115871.5,12.31533,115871.51,5.33812
865,2025-09-13 20:43:35,115871.5,12.31533,115871.51,5.33807
866,2025-09-13 20:43:35,115871.5,12.31533,115871.51,5.33812
867,2025-09-13 20:43:35,115871.5,12.31538,115871.51,5.33812
868,2025-09-13 20:43:35,115871.5,12.31538,115871.51,4.9929
869,2025-09-13 20:43:35,115871.5,12.35446,115871.51,4.9929
870,2025-09-13 20:43:35,115871.5,12.35446,115871.51,4.99358
871,2025-09-13 20:43:35,115871.5,12.35446,115871.51,4.99682
872,2025-09-13 20:43:35,115871.5,12.35446,115871.51,4.99687
873,2025-09-13 20:43:35,115871.5,12.35446,115871.51,4.99682
874,2025-09-13 20:43:35,115871.5,12.35441,115871.51,4.99682
875,2025-09-13 20:43:35,115871.5,12.35441,115871.51,4.99677
876,2025-09-13 20:43:35,115871.5,12.35441,115871.51,4.99672
877,2025-09-13 20:43:35,115871.5,12.35441,115871.51,4.99667
878,2025-09-13 20:43:35,115871.5,12.35441,115871.51,4.99672
879,2025-09-13 20:43:35,115871.5,12.35446,115871.51,4.99672
880,2025-09-13 20:43:36,115871.5,12.39446,115871.51,4.99672
881,2025-09-13 20:43:36,115871.5,12.39446,115871.51,4.99604
882,2025-09-13 20:43:36,115871.5,12.39446,115871.51,4.9928
883,2025-09-13 20:43:36,115871.5,12.3277,115871.51,4.9928
884,2025-09-13 20:43:36,115871.5,12.32415,115871.51,4.9928
885,2025-09-13 20:43:36,115871.5,12.32769,115871.51,4.9928
886,2025-09-13 20:43:36,115871.5,12.32769,115871.51,4.99349
887,2025-09-13 20:43:36,115871.5,12.32769,115871.51,4.99678
888,2025-09-13 20:43:36,115871.5,12.32769,115871.51,4.99349
889,2025-09-13 20:43:36,115871.5,12.32769,115871.51,4.9928
890,2025-09-13 20:43:36,115871.5,12.32769,115871.51,4.9935
891,2025-09-13 20:43:36,115871.5,12.32769,115871.51,4.99679
892,2025-09-13 20:43:36,115871.5,12.32764,115871.51,4.99679
893,2025-09-13 20:43:36,115871.5,12.32764,115871.51,5.36759
894,2025-09-13 20:43:36,115871.5,12.32764,115871.51,4.99679
895,2025-09-13 20:43:36,115871.5,12.28856,115871.51,4.99679
896,2025-09-13 20:43:36,115871.5,12.28856,115871.51,5.36759
897,2025-09-13 20:43:36,115871.5,12.28856,115871.51,5.46065
898,2025-09-13 20:43:36,115871.5,12.28856,115871.51,5.08985
899,2025-09-13 20:43:36,115871.5,12.28856,115871.51,5.09054
900,2025-09-13 20:43:36,115871.5,12.28856,115871.51,5.08985
901,2025-09-13 20:43:36,115871.5,12.21223,115871.51,5.08985
902,2025-09-13 20:43:36,115871.5,12.21223,115871.51,5.09055
